ID,Community Number
5789,655
5790,45
5791,655
5792,500
5793,45
5794,655
5795,655
5796,580
5797,500
5798,655
5799,45
5800,655
5801,655
5802,45
5803,36
5804,655
5805,36
5806,248
5807,655
5808,45
5809,655
5810,581
5811,655
5812,500
5813,327
5814,655
5815,500
5816,45
5817,45
5818,500
5819,582
5820,500
5821,500
5822,45
5823,45
5824,500
5825,45
5826,500
5827,655
5828,655
5829,655
5830,655
5831,655
5832,45
5833,655
5834,500
5835,655
5836,410
5837,655
5838,45
5839,45
5840,500
5841,583
5842,655
5843,655
5844,45
5845,655
5846,500
5847,655
5848,655
5849,45
5850,655
5851,419
5852,500
5853,500
5854,45
5855,45
5856,655
5857,655
5858,655
5859,655
5860,48
5861,500
5862,655
5863,8
5864,500
5865,655
5866,500
5867,655
5868,655
5869,655
5870,655
5871,95
5872,655
5873,500
5874,655
5875,397
5876,248
5877,584
5878,45
5879,655
5880,69
5881,655
5882,45
5883,500
5884,500
5885,655
5886,585
5887,655
5888,655
5889,586
5890,587
5891,45
5892,8
5893,655
5894,45
5895,655
5896,655
5897,588
5898,655
5899,655
5900,589
5901,655
5902,655
5903,655
5904,655
5905,500
5906,45
5907,45
5908,45
5909,45
5910,655
5911,8
5912,410
5913,655
5914,655
5915,88
5916,45
5917,453
5918,655
5919,45
5920,36
5921,410
5922,655
5923,655
5924,655
5925,655
5926,655
5927,36
5928,45
5929,590
5930,500
5931,45
5932,500
5933,45
5934,655
5935,655
5936,655
5937,655
5938,655
5939,655
5940,45
5941,591
5942,45
5943,655
5944,45
5945,655
5946,36
5947,36
5948,655
5949,500
5950,655
5951,655
5952,45
5953,410
5954,45
5955,592
5956,64
5957,8
5958,45
5959,655
5960,500
5961,45
5962,534
5963,500
5964,655
5965,655
5966,434
5967,655
5968,655
5969,419
5970,655
5971,410
5972,45
5973,500
5974,655
5975,45
5976,655
5977,655
5978,500
5979,8
5980,593
5981,655
5982,45
5983,419
5984,8
5985,655
5986,655
5987,655
5988,88
5989,45
5990,500
5991,45
5992,655
5993,80
5994,45
5995,655
5996,500
5997,45
5998,655
5999,45
6000,500
6001,500
6002,45
6003,457
6004,655
6005,45
6006,655
6007,45
6008,655
6009,45
6010,655
6011,655
6012,655
6013,500
6014,655
6015,228
6016,45
6017,655
6018,655
6019,500
6020,655
6021,45
6022,594
6023,655
6024,45
6025,112
6026,595
6027,596
6028,655
6029,45
6030,306
6031,45
6032,45
6033,95
6034,655
6035,655
6036,597
6037,500
6038,655
6039,8
6040,655
6041,655
6042,655
6043,12
6044,500
6045,45
6046,598
6047,45
6048,45
6049,655
6050,500
6051,655
6052,152
6053,45
6054,655
6055,655
6056,500
6057,500
6058,655
6059,599
6060,248
6061,655
6062,655
6063,45
6064,655
6065,45
6066,655
6067,45
6068,600
6069,8
6070,45
6071,655
6072,500
6073,601
6074,655
6075,655
6076,655
6077,112
6078,80
6079,45
6080,655
6081,602
6082,45
6083,45
6084,73
6085,45
6086,45
6087,45
6088,69
6089,655
6090,655
6091,45
6092,603
6093,655
6094,45
6095,655
6096,655
6097,655
6098,45
6099,500
6100,8
6101,655
6102,655
6103,655
6104,45
6105,45
6106,655
6107,604
6108,655
6109,655
6110,45
6111,36
6112,655
6113,45
6114,655
6115,45
6116,95
6117,248
6118,508
6119,500
6120,655
6121,655
6122,45
6123,400
6124,500
6125,500
6126,248
6127,500
6128,500
6129,45
6130,655
6131,655
6132,655
6133,500
6134,45
6135,655
6136,655
6137,605
6138,606
6139,607
6140,655
6141,655
6142,655
6143,45
6144,655
6145,500
6146,655
6147,45
6148,45
6149,655
6150,655
6151,45
6152,655
6153,608
6154,45
6155,500
6156,45
6157,500
6158,45
6159,306
6160,36
6161,609
6162,80
6163,655
6164,45
6165,8
6166,610
6167,611
6168,655
6169,655
6170,34
6171,45
6172,8
6173,45
6174,45
6175,45
6176,612
6177,655
6178,500
6179,655
6180,655
6181,500
6182,500
6183,500
6184,655
6185,655
6186,655
6187,613
6188,349
6189,655
6190,614
6191,655
6192,615
6193,36
6194,655
6195,655
6196,500
6197,655
6198,500
6199,655
6200,655
6201,45
6202,45
6203,655
6204,500
6205,45
6206,655
6207,655
6208,655
6209,616
6210,655
6211,655
6212,45
6213,440
6214,655
6215,500
6216,617
6217,655
6218,88
6219,618
6220,655
6221,500
6222,422
6223,655
6224,655
6225,655
6226,45
6227,8
6228,655
6229,655
6230,45
6231,655
6232,500
6233,419
6234,655
6235,655
6236,95
6237,500
6238,655
6239,45
6240,619
6241,655
6242,655
6243,88
6244,45
6245,8
6246,620
6247,500
6248,45
6249,621
6250,622
6251,655
6252,500
6253,500
6254,45
6255,623
6256,45
6257,500
6258,500
6259,500
6260,36
6261,655
6262,45
6263,45
6264,624
6265,655
6266,45
6267,45
6268,45
6269,45
6270,500
6271,655
6272,655
6273,655
6274,655
6275,8
6276,45
6277,655
6278,655
6279,500
6280,655
6281,655
6282,500
6283,45
6284,655
6285,655
6286,655
6287,45
6288,45
6289,655
6290,655
6291,655
6292,655
6293,45
6294,655
6295,655
6296,655
6297,500
6298,655
6299,655
6300,655
6301,655
6302,306
6303,625
6304,8
6305,626
6306,45
6307,45
6308,655
6309,508
6310,655
6311,655
6312,655
6313,533
6314,45
6315,655
6316,45
6317,45
6318,45
6319,36
6320,410
6321,500
6322,655
6323,655
6324,500
6325,655
6326,45
6327,655
6328,655
6329,627
6330,655
6331,655
6332,655
6333,655
6334,45
6335,500
6336,500
6337,655
6338,45
6339,655
6340,45
6341,500
6342,248
6343,655
6344,655
6345,655
6346,500
6347,3
6348,628
6349,45
6350,69
6351,655
6352,500
6353,655
6354,655
6355,629
6356,500
6357,45
6358,500
6359,655
6360,110
6361,630
6362,655
6363,655
6364,631
6365,45
6366,500
6367,500
6368,632
6369,655
6370,45
6371,655
6372,633
6373,45
6374,655
6375,45
6376,655
6377,45
6378,655
6379,634
6380,635
6381,500
6382,500
6383,8
6384,45
6385,500
6386,655
6387,655
6388,655
6389,655
6390,45
6391,13
6392,45
6393,95
6394,655
6395,655
6396,105
6397,655
6398,655
6399,45
6400,45
6401,655
6402,655
6403,45
6404,655
6405,636
6406,500
6407,349
6408,655
6409,655
6410,655
6411,508
6412,45
6413,655
6414,655
6415,655
6416,500
6417,655
6418,45
6419,655
6420,655
6421,655
6422,45
6423,36
6424,500
6425,655
6426,637
6427,36
6428,638
6429,655
6430,500
6431,45
6432,45
6433,655
6434,500
6435,655
6436,639
6437,655
6438,655
6439,45
6440,655
6441,45
6442,655
6443,419
6444,45
6445,45
6446,419
6447,45
6448,655
6449,45
6450,500
6451,655
6452,45
6453,640
6454,419
6455,45
6456,45
6457,655
6458,500
6459,12
6460,45
6461,641
6462,642
6463,655
6464,90
6465,655
6466,655
6467,500
6468,45
6469,500
6470,655
6471,643
6472,12
6473,655
6474,45
6475,655
6476,45
6477,655
6478,655
6479,147
6480,655
6481,500
6482,655
6483,655
6484,410
6485,500
6486,655
6487,45
6488,500
6489,655
6490,466
6491,45
6492,500
6493,655
6494,644
6495,45
6496,45
6497,45
6498,655
6499,655
6500,655
6501,45
6502,500
6503,45
6504,45
6505,655
6506,45
6507,69
6508,45
6509,655
6510,45
6511,45
6512,95
6513,655
6514,655
6515,655
6516,45
6517,45
6518,45
6519,655
6520,655
6521,645
6522,655
6523,655
6524,655
6525,655
6526,45
6527,646
6528,647
6529,500
6530,45
6531,655
6532,327
6533,655
6534,45
6535,655
6536,30
6537,655
6538,655
6539,655
6540,45
6541,655
6542,500
6543,45
6544,36
6545,655
6546,45
6547,655
6548,45
6549,500
6550,500
6551,500
6552,648
6553,655
6554,45
6555,649
6556,655
6557,655
6558,655
6559,45
6560,655
6561,45
6562,500
6563,655
6564,650
6565,45
6566,655
6567,651
6568,655
6569,655
6570,500
6571,655
6572,655
6573,652
6574,655
6575,653
6576,8
6577,45
6578,8
6579,654
6580,655
6581,655
6582,655
6583,655
6584,655
6585,655
6586,655
6587,655
6588,500
6589,655
6590,655
6591,655
6592,45
6593,655
6594,656
6595,655
6596,655
6597,655
6598,655
6599,45
6600,500
6601,45
6602,655
6603,95
6604,90
6605,655
6606,655
6607,596
6608,45
6609,36
6610,45
6611,655
6612,655
6613,36
6614,45
6615,655
6616,655
6617,655
6618,45
6619,500
6620,655
6621,45
6622,657
6623,658
6624,500
6625,655
6626,500
6627,45
6628,655
6629,655
6630,36
6631,655
6632,618
6633,655
6634,655
6635,500
6636,655
6637,655
6638,45
6639,655
6640,655
6641,45
6642,655
6643,45
6644,655
6645,655
6646,45
6647,500
6648,655
6649,45
6650,655
6651,655
6652,655
6653,36
6654,655
6655,45
6656,500
6657,8
6658,655
6659,655
6660,508
6661,500
6662,45
6663,500
6664,500
6665,655
6666,655
6667,655
6668,655
6669,45
6670,500
6671,659
6672,508
6673,655
6674,419
6675,655
6676,95
6677,655
6678,327
6679,655
6680,655
6681,500
6682,655
6683,655
6684,660
6685,88
6686,45
6687,349
6688,655
6689,45
6690,525
6691,655
6692,8
6693,500
6694,655
6695,500
6696,655
6697,64
6698,45
6699,655
6700,655
6701,655
6702,661
6703,655
6704,655
6705,655
6706,136
6707,45
6708,655
6709,655
6710,8
6711,662
6712,419
6713,327
6714,655
6715,655
6716,45
6717,655
6718,655
6719,655
6720,655
6721,655
6722,663
6723,12
6724,500
6725,655
6726,664
6727,45
6728,45
6729,655
6730,45
6731,45
6732,655
6733,655
6734,45
6735,500
6736,36
6737,655
6738,655
6739,655
6740,655
6741,665
6742,666
6743,419
6744,667
6745,45
6746,327
6747,655
6748,36
6749,655
6750,500
6751,500
6752,45
6753,655
6754,45
6755,668
6756,500
6757,669
6758,655
6759,670
6760,655
6761,45
6762,45
6763,45
6764,655
6765,419
6766,45
6767,45
6768,8
6769,671
6770,655
6771,655
6772,45
6773,95
6774,500
6775,672
6776,45
6777,655
6778,45
6779,45
6780,546
6781,655
6782,655
6783,655
6784,45
6785,673
6786,45
6787,674
6788,8
6789,655
6790,655
6791,675
6792,45
6793,655
6794,655
6795,45
6796,655
6797,655
6798,655
6799,676
6800,655
6801,655
6802,419
6803,655
6804,45
6805,500
6806,655
6807,655
6808,500
6809,45
6810,655
6811,655
6812,45
6813,655
6814,677
6815,678
6816,36
6817,500
6818,45
6819,45
6820,500
6821,655
6822,45
6823,679
6824,680
6825,655
6826,655
6827,655
6828,655
6829,248
6830,410
6831,655
6832,45
6833,655
6834,655
6835,36
6836,655
6837,275
6838,655
6839,655
6840,681
6841,45
6842,655
6843,45
6844,500
6845,655
6846,655
6847,682
6848,655
6849,248
6850,45
6851,311
6852,500
6853,500
6854,419
6855,500
6856,45
6857,45
6858,12
6859,655
6860,683
6861,684
6862,45
6863,349
6864,500
6865,45
6866,500
6867,655
6868,45
6869,45
6870,508
6871,45
6872,655
6873,655
6874,655
6875,655
6876,410
6877,655
6878,685
6879,655
6880,110
6881,95
6882,655
6883,655
6884,655
6885,327
6886,655
6887,655
6888,686
6889,655
6890,500
6891,655
6892,45
6893,655
6894,8
6895,655
6896,500
6897,655
6898,655
6899,500
6900,655
6901,655
6902,127
6903,500
6904,500
6905,45
6906,45
6907,45
6908,655
6909,687
6910,45
6911,287
6912,655
6913,45
6914,655
6915,655
6916,45
6917,8
6918,655
6919,655
6920,655
6921,655
6922,45
6923,500
6924,466
6925,688
6926,655
6927,655
6928,8
6929,45
6930,655
6931,689
6932,655
6933,655
6934,500
6935,655
6936,655
6937,45
6938,45
6939,508
6940,655
6941,12
6942,95
6943,655
6944,655
6945,655
6946,8
6947,45
6948,500
6949,655
6950,655
6951,419
6952,480
6953,45
6954,690
6955,500
6956,8
6957,655
6958,500
6959,655
6960,655
6961,655
6962,655
6963,655
6964,45
6965,655
6966,655
6967,45
6968,45
6969,691
6970,500
6971,419
6972,655
6973,655
6974,655
6975,655
6976,45
6977,655
6978,500
6979,655
6980,655
6981,655
6982,500
6983,410
6984,45
6985,655
6986,655
6987,8
6988,500
6989,45
6990,500
6991,45
6992,500
6993,655
6994,655
6995,655
6996,655
6997,500
6998,655
6999,655
7000,36
